"Country or Area","Commodity - Transaction","Year","Unit","Quantity","Quantity Footnotes"
"Colombia","Electricity - Gross production","2018","Kilowatt-hours, million","79964",""
"Colombia","Electricity - Gross production","2017","Kilowatt-hours, million","79279",""
"Colombia","Electricity - Gross production","2016","Kilowatt-hours, million","76800",""
"Colombia","Electricity - Gross production","2015","Kilowatt-hours, million","78596",""
"Colombia","Electricity - Gross production","2014","Kilowatt-hours, million","71072",""
"Colombia","Electricity - Gross production","2013","Kilowatt-hours, million","74001",""
"Colombia","Electricity - Gross production","2012","Kilowatt-hours, million","68344",""
"Colombia","Electricity - Gross production","2011","Kilowatt-hours, million","66472",""
"Colombia","Electricity - Gross production","2010","Kilowatt-hours, million","60234",""
"Colombia","Electricity - Gross production","2009","Kilowatt-hours, million","62574",""
"Colombia","Electricity - Gross production","2008","Kilowatt-hours, million","61192",""
"Colombia","Electricity - Gross production","2007","Kilowatt-hours, million","55314",""
"Colombia","Electricity - Gross production","2006","Kilowatt-hours, million","53852",""
"Colombia","Electricity - Gross production","2005","Kilowatt-hours, million","50411.59",""
"Colombia","Electricity - Gross production","2004","Kilowatt-hours, million","50228",""
"Colombia","Electricity - Gross production","2003","Kilowatt-hours, million","47682",""
"Colombia","Electricity - Gross production","2002","Kilowatt-hours, million","45242",""
"Colombia","Electricity - Gross production","2001","Kilowatt-hours, million","43684",""
"Colombia","Electricity - Gross production","2000","Kilowatt-hours, million","43943",""
"Colombia","Electricity - Gross production","1999","Kilowatt-hours, million","44139",""
"Colombia","Electricity - Gross production","1998","Kilowatt-hours, million","45960",""
"Colombia","Electricity - Gross production","1997","Kilowatt-hours, million","46378",""
"Colombia","Electricity - Gross production","1996","Kilowatt-hours, million","44866",""
"Colombia","Electricity - Gross production","1995","Kilowatt-hours, million","45246",""
"Colombia","Electricity - Gross production","1994","Kilowatt-hours, million","43040",""
"Colombia","Electricity - Gross production","1993","Kilowatt-hours, million","40221",""
"Colombia","Electricity - Gross production","1992","Kilowatt-hours, million","35064",""
"Colombia","Electricity - Gross production","1991","Kilowatt-hours, million","36661","1"
"Colombia","Electricity - Gross production","1990","Kilowatt-hours, million","36166",""
"Colombia","From combustible fuels – Main activity","2018","Kilowatt-hours, million","9882",""
"Colombia","From combustible fuels – Main activity","2017","Kilowatt-hours, million","8645",""
"Colombia","From combustible fuels – Main activity","2016","Kilowatt-hours, million","18493",""
"Colombia","From combustible fuels – Main activity","2015","Kilowatt-hours, million","21176",""
"Colombia","From combustible fuels – Main activity","2014","Kilowatt-hours, million","15664",""
"Colombia","From combustible fuels – Main activity","2013","Kilowatt-hours, million","17141",""
"Colombia","From combustible fuels – Main activity","2012","Kilowatt-hours, million","17031",""
"Colombia","From combustible fuels – Main activity","2011","Kilowatt-hours, million","14079",""
"Colombia","From combustible fuels – Main activity","2010","Kilowatt-hours, million","16452",""
"Colombia","From combustible fuels – Main activity","2009","Kilowatt-hours, million","18526",""
"Colombia","From combustible fuels – Main activity","2008","Kilowatt-hours, million","12103",""
"Colombia","From combustible fuels – Main activity","2007","Kilowatt-hours, million","9111",""
"Colombia","From combustible fuels – Main activity","2006","Kilowatt-hours, million","9543",""
"Colombia","From combustible fuels – Main activity","2005","Kilowatt-hours, million","9279",""
"Colombia","From combustible fuels – Main activity","2004","Kilowatt-hours, million","8663",""
"Colombia","From combustible fuels – Main activity","2003","Kilowatt-hours, million","9401",""
"Colombia","From combustible fuels – Main activity","2002","Kilowatt-hours, million","9511",""
"Colombia","From combustible fuels – Main activity","2001","Kilowatt-hours, million","10126","1"
"Colombia","From combustible fuels – Main activity","2000","Kilowatt-hours, million","10110",""
"Colombia","From combustible fuels – Main activity","1999","Kilowatt-hours, million","8657",""
"Colombia","From combustible fuels – Main activity","1998","Kilowatt-hours, million","13387",""
"Colombia","From combustible fuels – Main activity","1997","Kilowatt-hours, million","12650",""
"Colombia","From combustible fuels – Main activity","1996","Kilowatt-hours, million","7366",""
"Colombia","From combustible fuels – Main activity","1995","Kilowatt-hours, million","9756",""
"Colombia","From combustible fuels – Main activity","1994","Kilowatt-hours, million","7649",""
"Colombia","From combustible fuels – Main activity","1993","Kilowatt-hours, million","8987",""
"Colombia","From combustible fuels – Main activity","1992","Kilowatt-hours, million","9200",""
"Colombia","From combustible fuels – Main activity","1991","Kilowatt-hours, million","7868","1"
"Colombia","From combustible fuels – Main activity","1990","Kilowatt-hours, million","6330",""
"Colombia","From combustible fuels – Main activity – CHP plants","2012","Kilowatt-hours, million","4965",""
"Colombia","From combustible fuels – Main activity – CHP plants","2011","Kilowatt-hours, million","4718",""
"Colombia","From combustible fuels – Main activity – CHP plants","2010","Kilowatt-hours, million","4474",""
"Colombia","From combustible fuels – Main activity – CHP plants","2009","Kilowatt-hours, million","4233",""
"Colombia","From combustible fuels – Main activity – CHP plants","2008","Kilowatt-hours, million","3994",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2018","Kilowatt-hours, million","9882",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2017","Kilowatt-hours, million","8645",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2016","Kilowatt-hours, million","18493",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2015","Kilowatt-hours, million","21176",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2014","Kilowatt-hours, million","15664",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2013","Kilowatt-hours, million","17141",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2012","Kilowatt-hours, million","12066",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2011","Kilowatt-hours, million","9361",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2010","Kilowatt-hours, million","11978",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2009","Kilowatt-hours, million","14293",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2008","Kilowatt-hours, million","8109",""
"Colombia","From combustible fuels – Main activity – Electricity plants","2007","Kilowatt-hours, million","9111",""
"Colombia","Hydro – Main activity","2018","Kilowatt-hours, million","59772",""
"Colombia","Hydro – Main activity","2017","Kilowatt-hours, million","61286",""
"Colombia","Hydro – Main activity","2016","Kilowatt-hours, million","48966",""
"Colombia","Hydro – Main activity","2015","Kilowatt-hours, million","48451",""
"Colombia","Hydro – Main activity","2014","Kilowatt-hours, million","47731",""
"Colombia","Hydro – Main activity","2013","Kilowatt-hours, million","50139",""
"Colombia","Hydro – Main activity","2012","Kilowatt-hours, million","47468",""
"Colombia","Hydro – Main activity","2011","Kilowatt-hours, million","48761",""
"Colombia","Hydro – Main activity","2010","Kilowatt-hours, million","40304",""
"Colombia","Hydro – Main activity","2009","Kilowatt-hours, million","40773",""
"Colombia","Hydro – Main activity","2008","Kilowatt-hours, million","46050",""
"Colombia","Hydro – Main activity","2007","Kilowatt-hours, million","44214",""
"Colombia","Hydro – Main activity","2006","Kilowatt-hours, million","42523",""
"Colombia","Hydro – Main activity","2005","Kilowatt-hours, million","39576.11",""
